,Language,alder,ancestor,angle,ant,apple,arm,arse,aspen,axe,barley,battle,beam,"beam, bridge",bean,bear,beard,beast,bee,beech,beer,belly,berry,birch,bird,bison,blackberry,blood,boar,body,bone,bonfire,bow,bowels,brain,branch,breast,breathe,brother,brother's wife,brother-in-law's wife,brow,butter,buttock,cereal,cheek,cheese,cherry,chin,copy,corn,corner,corpse,cow,cow/bull,crane,cream,crow,cub,daughter,daughter-in-law,dawn,day,"dead person, death",dog,door,dry,duck,dust,dwelling,eagle,ear,earth,eel,egg,elbow,elm,evening,excrement,eye,farrow,father,father-/mother-in-law,"fault, sin",fear,fee,field,fire,fish,flax,flea,flesh,fly,foam,foot,forearm,fort,fox,gland,glue,goat,"god, i.e. 'shining'",goose,grandfather/mother's brother,grandson/nephew,grass,grease,grouse,grub,hail,hair,half,hand,harvest,hate,hazel,head,heart,hedgehog,heel,hide,honey,hook,horn,hornbeam/oak,horror,horse,house,husband's brother,ice,intestines,jaw,kidney,kneecap,lake,lamb,lap,law,ledge->tooth,leg,light/bright,lighting/strike,lightning,lip,liver,louse,louse (egg),lung,lynx,man,maple,mattock,mead,meat,metal,milk,millstone,mist,moon/month,mother,mount,mouse,mouth,nail,name,navel,neck,nest,night,northwind,nose,nut,oak,oats,onion,otter,"ox, bull",part,pea,penis,people,person,pine,pond,pouch,power,"power, strength",price,ram,raven,reed,resin,rib,river,road,root,ruler,rye,salmon,salt,sea,sheep,shell,shoulder,sinew,sister,skin,skull,sky/cloud,sleep,smoke,snake,snow,son,space,sparrow,spear/pike,spelt,spleen,spring,squirrel,staff,star,stick,stone,stranger/guest,summer,sun,swamp,sweat,swine,taste,tear,testicle,thorn,throat,thrush,thunder,tongue,tool,tooth,tortoise,"tree, wood",tribe,turnip,udder,victory,village,vital force,vulva,war,wasp,water,wax,wealth/cattle,wheat,wheel,wheel/chariot,whole,widow,winter,wolf,woman,womb,wool,worm,year,yesterday,yoke
0,Albaian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Albanian,,,,MR,,,,,SKS,,,,,P0,AR,,,PLT,,,,,,,TRSTK,,,,XKRP,AXT,,HRK,SR,,0K,KJ,AJ,FL,,,,KJLP,,,,KJS,KRX,MJKR,,,,,LP,PL,KRN,,SR,,,NS,,TT,,XK,TR,TR,,,,ARRL,FX,T,NKJL,F,LR,FT,,,S,,AT,FJHR,,,,,ANT,PXK,LR,PLXT,MX,MS,,PXT,,PRK,,ANKR,,,,,,NP,,,,KRMP,,,,,,,,,,AX,,MXN,MJLT,,SRKT,KRPKRPJ,,,,,,,,,,,,,,TMP,KR,,,,,,,0RJ,,,PR,,,,,,,,,MJ,AM,KR,M,,,AMR,,,,NT,,,AR,,,KRMT,LNTR,,,,,LNT,NJR,,LMN,,NJR,,,,,KLMM,,,,,RNJ,,,,KJLPSN,PRMJR,,,SP,,MTR,,KR,,KJM,,,,,,XPX,,,,,,,,,,,,L,,TJRS,0,TXR,,HRT,,,,,JH,KP,,,TR,,,,,FS,AX,PT,,ANS,AJ,,PL,,R0,SL,KJL,,TMR,AK,KR,,,,FJT,TJ,
2,Ancient Greek,,ANS,AKKN,MRMS,,AR0RN,AR,ASPRS,AKSN,S,,,,,ARKTS,,0R,,FKS,ALTM,A0RS,,,ATS,TRS,MRN,AR,,PRPS,ASTN,PR,ARK0S,KRT,,,ST0S,ANMS,FRTR,KLS,ANTR,AFRS,HLPS,,,JNS,,KRTN,,,,KN0S,,,PS,KRNS,,KRKS,,0KTR,NS,HS,,NKRS,KN,0R,TRSM,NS,,TRMNN,ARNN,AS,K0N,AKKLS,AN,ALN,,HSPRS,KK,AF0LMS,PRKS,PTR,HKRS,AKS,,MS0S,AKRS,,,LNN,SL,MNKKS,M,,PT,,,ALPKS,ATN,KL,ARFS,SS,KN,A,ANPSS,KN,SMRS,TTRN,,,PLKS,HMSS,MN,APR,KTS,,,KRTNKLXRT,AKNS,PTR,,JNTFMLTS,,KRS,,,,TMS,TR,,ATR,,,,AKRN,AMNS,,,KMFS,,LKS,,,,HPR,,KNS,PLMN,LKKS,,,,M0,KRS,,,,N0N,MN,MTR,TRS,MS,,ANHS,ANM,AMFLS,MNN,,NKS,,,ARN,KRTKS,AJLPS,KRMN,HTRS,,ATS,KRS,PS,AL0RS,,KLS,LKS,,ANR,PLXN,HNS,ARNN,,KLMS,,,,PNTS,RS,ARJN,,,HLS,,A,KKKS,KPS,PS,AR,PLS,KR,NFS,HPNS,0MS,,NF,HS,,SPRSN,AKLS,,SPLN,AR,,PKTR,ASTR,,AKMN,,,HLS,LTKS,HTRS,HS,JSS,TKR,ARKS,,,STR0S,,,SKPRNN,ATS,KLN,TRS,,RPS,A0R,,AKS,AN,,KRNS,,HTR,KRS,PK,PRS,,KKLS,HLS,A0S,KM,LKS,KN,PRFS,LNS,RMS,ATS,K0S,SKS
3,Ancient Macedonian,ALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APRTS,,,,KNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARJPS,,PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,KRPN,,,,,,,,,,,,,,KMPS,,,,,,,,,,,,KLNTRKN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRLS,,,,,,,,,,PT,,,,,,,,,,,,,,,,
4,Avestan,,,ANKPPSSMN,MR,,,,,,AF,,,,,ARSM,,,,,,ATRS,,,FS,STR,,,,KKRRFS,AST,,,,MSK,,FSTN,ANT,PRTR,,,,,SRN,AAFRN,SN,,,,,,,,,KS,,RN,,,TTR,,ASSTR,ASN,NST,SP,TFRRM,TRS,,PRS,,,AS,,,,ARRRN,,,,,,,SFSR,,,MST,,,,,,,,,PT,TS,PPRRSNT,ARPS,,,,TF,S,,NPT,,,,,,,,,,STR,,,SSRRT,,,MS,,,SRF,,KRRRM,,TM,,,,SFN,,,,,,ASTT,,,RKNT,,,,AKRR,,,,,FR,,,M,SRF,AN,SSFT,,SN,MN,MTR,KR,MS,AST,NKR,NMN,NP,MN,,,,N,,,,,ATR,AKSSN,AT,,,R,MNSS,,,,,,,,,,,PRRS,AFS,PNT,,RS,,,,,,,SPT,J,SFNR,,SR,NP,SFFN,,,SNS,HN,,,ASRR,,SPRSN,FNR,,,,,ASMN,,HM,FRR,,SFT,H,SS,ASRSN,RRS,,,,,HSF,,,,TR,,,,,FS,A,,,FSK,,,PS,,R,KKSR,HR,FF,SM,FRK,KKN,,FRRN,,,S,JK
5,Baltic Perkun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KTFSK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Banuci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SPNX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Breton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KRN,,,,,,,,,,,FLKK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Bulgarian,ALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TXTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Catalan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Cornish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KS,,
11,Crimean Gothic,,,,MR,,,,,,,,,,,,PRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XS,,,,,,,,,,,,,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,FPR,,,PR,,,MSK,,,,PRTR,,,,,,,,,,,,,,,,HFT,,,,,,SNK,,,,,,,,,,ARL,,,,,,,,,,PRS,,SFKRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTFN,,JSR,,,,,,,,,,,,,PLS,,,,,,,,,,,MSK,MTK,,,,,JMN,,,,,,,,,,,,,,,,,MS,,,,,,,,,,,,,,,,,,,MR,,,,,SSTR,,,,,,,SN,SN,,,,,,,,,,,,HST,,,,,,,,,,,,,,,,SLF,,,,,,,,,,,,,,,,,,FTF,,,SN,,,,,,
13,Dacian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Dutch,,,,M,,,,,,,,KRNTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KRTXP,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,
15,Eastern Baltic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRKST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,English,ALTR,,,,,ARM,ARS,,AKS,,H,KRNTL,PRJ,PN,,PRT,,P,PX,AL,,AKRN,PRS,,STR,,,AFR,MTRF,,FR,AR,JRN,MR,,SPN,AAN,PR0R,,,PR,SLF,,,XN,,,,,KRN,,N,,K,KRN,RM,,,TTR,SNR,AST,T,,HNT,TR,0RST,ANT,,0RP,ARN,AR,PRTKRM,,KKN,ALN,AXLM,,,A,FR,F0R,SR,AKN,KRN,MT,AKR,,FSK,LNN,FL,,MJ,FM,FT,,PRF,,,,,TST,KS,AM,NF,,SMRN,,,,,,MNT,ARNN,HT,HSL,HFT,,AJL,FRSN,,MLT,HK,HRN,,,MR,TMPR,TKR,ASKL,TR,SFL,LNTN,HL,,ANN,,,KMP,,LT,,,,,LS,NT,,LKS,ARLF,LN,,MT,R,AR,,KRN,,MN,M0R,,MS,AR,NL,NM,NFL,MN,NST,NT,XR,NS,,,,RMSN,ATR,AKS,,,FFSL,LT,MN,,LK,MK,,,,AR,,HLM,KT,,AFR,FNTN,ART,RT,RJ,LKS,SLT,MR,A,,HP,,SSTR,FLMN,,NFL,SFN,TMN,NNTR,SN,SN,,SPR,,PRL,,,AKRN,,STR,KT,HMR,KST,SMR,SJL,,STN,S,SSN,TR,,0RN,,0RX,0NTR,TNK,,T0,,TR,0T,,ATR,AKN,X,AFR,,HRPRK,ASP,ATR,,F,FRS,RTR,AL,,AT,,ALF,KN,,AL,ARM,A0R,ASTRT,JK
17,English Old English,,,,,,,,SPNKLXSPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,French,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PR,,,,,,,,,,,,,,,,,,,,,,,NF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MR,,,,,NM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SSR,,,,,,,,,,,,,,,,,,,,HT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FF,,,,,,,,,
19,Gaulish,ALS,,,,AFL,,,,,,KT,,PRF,,ARTS,,,PKS,PKKN,,,,,,TRPS,,,,,,,,,,,,,PRTR,,,,,,,,,,,,,KNTM,,,,,,,,TKSTR,,,,,KN,TR,,,,,,ASS,,,,,,,,,ARK,ATRNS,,,,,,,,,,,,,KNTTM,,PRKS,,,,,TFN,,AFNTR,N,,,,,,,,,,,,,,,,,MLSS,,KRNKS,,,MRKN,,,,,,,,,,,,,,LKS,,,,,,,,,AR,,MTK,,,ASRNS,,,,,MTR,,,,,,,MNKS,,,,,,,,,,,,,,,,,,,NRTPRK,,,,,,,,,,,KTRKS,,,,ARMRS,,,,,SR,,,,,,,,,,,,,,,,,,,AKNM,,,,ARLT,,,,,,,,,TRNS,,,,,TRFS,TT,,,ARTFSS,,,,TRKR,,,,,,RTMKS,,,,JMLS,FL,,,,,,,FRKTMNS
20,German,ALR,AN,ANK,,,ARM,ARX,ASP,AKS,,H0,KRNTL,PRK,PN,,PRT,,PN,P,,ANST,AKR,PR,,STR,,,APR,RF,,FR,,KRN,MRK,HHL,SPNFRKL,,PRTR,,,PR,SLP,,ASK,XN,,,,,KRN,,NT,,K,KRNX,RM,,,TKTR,XNR,ASTN,TK,,HNT,TR,TR,ANT,,0RF,ARN,AR,PRTKM,ANKRLNK,A,,,,KK,AK,FRKL,FTR,XHR,,KRK,MT,AXR,,FX,LNN,FL,,MK,FM,FS,,PRK,,,,AR,S,KNS,AHM,NF,,XMR,,,,,,FRMNT,ARNT,HS,HSL,HPT,HRS,AJL,FRSN,MS,MLT,HKN,HRN,,KRST,MR,SMPR,SR,AXL,ATR,KFR,LNT,,,,,,KMP,,LT,,,LFSNKLXLP,,LS,NS,,LKS,ARLF,,MTL,MT,R,ARS,,KRN,,MN,MTR,,MS,,NJL,NM,NPL,MN,NST,NKT,XR,NS,,,,,ATR,AKS,,,FSLT,LT,MN,,LK,MJN,,,,AR,,HLM,KT,,AFR,FNTN,ARS,RKT,RKN,LKS,SLS,MR,A,,HFT,,XSTR,FL,HRN,NPL,,TPN,NTR,XN,SN,,SPRLNK,,,,,ARN,,STR,KRT,HMR,KST,SMR,SN,LTN,XS,S,KSN,SHR,,TRN,,0RSKL,TNR,SNK,SKFT,SNT,,,TTSK,RP,ATR,AKN,AS,JK,,HR,AFS,ASR,,FH,,RT,,,AT,,ALF,KN,,AL,ARM,ATR,KSTRN,JX
21,German Elle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Gothic,,,,,,ARMS,,,AKS,,,,,,,,,,,,,AKRN,,,STR,,,,,,FN,ARRSN,,,HH,,ASNN,PRR,,,,SLPN,,ATSK,KNS,,,,,KRN,KNT,NS,,,,,,,TTR,,,TKS,,HNTS,TR,RSS,,,RP,AR,AS,KM,,,ALN,,FK,,AK,,FR,SR,,KRS,MST,AKRS,,FSKS,LN,,MMS,,,FTS,,PRKH,,,,,TS,KNSS,A,,,SMRRR,,,,,SM,,ASNS,HTS,,HP,HRT,,FRSN,,ML,,HRN,,,,,,,,,,,,,,,,,LHH,,,,,,,,,AR,,,,,AS,,,,MN,,,,,,NM,,,,NTS,SKR,,,,,,,AX,,,,LTN,MN,,,,,,,,,,,,,FNNN,FRTS,RTS,,,SLT,MR,A,,HPS,,SSTR,FL,,,,TNS,NTRS,SNS,SNS,,SPR,,PRSNS,,,,,STRN,KSTS,,KSTS,,SL,,,SN,KSN,TKR,,,,,,TK,,TNNS,,TR,T,,,AHN,,AS,,HRJS,,AT,,FH,,,,,AT,,ALFS,KN,,AL,ARMS,ARS,JSTRTJS,JK
23,Greek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Hittite,ALNSN,HNS,HNK,,,,ARS,,,A,,,,,HRTK,,,,,,,,,,,MR,ASR,,,HST,PR,,KRT,,,,,,,,,SLP,,HTR,,,,SMKR,HM,,,,,,,,,,TTRTS,,,,,SNS,,,,PPRS,,HRN,ASTMN,TKN,,,,,,,,,,,,,,,AKNS,,,,,,,PTS,,PRK,,,,,,,,,,,,,,,,,,,,,KRTS,,PRSN,,MLT,,KRR,,,,,,AKN,,,,,,,,,,,LLKS,PRNS,,,,,,,,,,,,,,,,,ARMS,,,,A,,LMN,,,,NKS,,,,,,,,,,,,,,,,,,,ASN,,,,,,HP,,,,,,,,H,,,,,,,NPS,,T,,,,,,,,,,,,HSTRS,,AK,,,,,,,,,,,,,TRKSKS,,,,,TR,TS,,,,,,,,,ATR,,,,,,,,JM,,,,HLN,,AT,,AKN
